city,lat,lon
Dublin city and suburbs,53.30412364933769,-6.309831441935613
Dublin city and suburbs,53.322132748201625,-6.392307538254972
Galway city and suburbs,53.29549781875591,-9.028239512577219
Cork city and suburbs,51.92754000554224,-8.529792226848635
Limerick city and suburbs,52.67280676187579,-8.629350357881352
Dublin city and suburbs,53.38482205505416,-6.31946187866366
Galway city and suburbs,53.277386031794215,-9.132179985278187
Dublin city and suburbs,53.365859876329324,-6.183965429248935
Dublin city and suburbs,53.394844654722036,-6.384311971744124
Dublin city and suburbs,53.37399239812087,-6.169965406273696
Cork city and suburbs,51.88107162995644,-8.534888239225795
Dublin city and suburbs,53.38885375767302,-6.080526880159287
Galway city and suburbs,53.26463780118697,-8.992327624752654
Cork city and suburbs,51.93404221533295,-8.4769784026809
Dublin city and suburbs,53.374854609162355,-6.080152244144757
Waterford city and suburbs,52.25372790406261,-7.047056439238798
Waterford city and suburbs,52.22938642165639,-7.10906813349824
Waterford city and suburbs,52.257671087894856,-7.087994191793058
Dublin city and suburbs,53.38954629509726,-6.270726941091418
Galway city and suburbs,53.2695872729472,-8.990651917753313
Galway city and suburbs,53.258465180519714,-9.082888566426726
Dublin city and suburbs,53.39570027187561,-6.359507985864618
Dublin city and suburbs,53.27235197283534,-6.169345625349343
Limerick city and suburbs,52.65804492914078,-8.641808683690627
Dublin city and suburbs,53.3147403694875,-6.3325625655148015
Cork city and suburbs,51.89541962363896,-8.401793034646046
Dublin city and suburbs,53.297886892248215,-6.31452875997294
Dublin city and suburbs,53.30784910989126,-6.300463277107336
Limerick city and suburbs,52.643325178605785,-8.672852990319225
Limerick city and suburbs,52.64985493142056,-8.58319117399752
Dublin city and suburbs,53.2938199279106,-6.417921247587379
Dublin city and suburbs,53.29829766989464,-6.380467507216402
Dublin city and suburbs,53.32181155314565,-6.356890374564324
Limerick city and suburbs,52.635407103982516,-8.630403045786274
Limerick city and suburbs,52.68007427498286,-8.637540532087412
Dublin city and suburbs,53.37947530800079,-6.100200319943992
Dublin city and suburbs,53.32682651422972,-6.257595602961077
Dublin city and suburbs,53.39301869361215,-6.110407386879413
Dublin city and suburbs,53.312826358910876,-6.294239142746977
Dublin city and suburbs,53.236755750211394,-6.132983117571875
Dublin city and suburbs,53.335963165732124,-6.33608205406971
Dublin city and suburbs,53.284280992952645,-6.237635355266089
Dublin city and suburbs,53.38188484690083,-6.07068691438071
Dublin city and suburbs,53.287573760881486,-6.374268874232204
Dublin city and suburbs,53.265362907277144,-6.218857990618368
Cork city and suburbs,51.86284497655092,-8.574260216068653
Limerick city and suburbs,52.63929868842697,-8.635493119949283
Waterford city and suburbs,52.22113362832861,-7.132086950926021
Galway city and suburbs,53.29539235596909,-9.082358357728383
Limerick city and suburbs,52.67580002711504,-8.597282297593702
Dublin city and suburbs,53.27053404547553,-6.256016035573499
Dublin city and suburbs,53.31839397593454,-6.217844997449877
Cork city and suburbs,51.94789798132426,-8.356459443809126
Dublin city and suburbs,53.34598247339572,-6.295493796385166
Dublin city and suburbs,53.424161707983544,-6.380145268866562
Cork city and suburbs,51.90014159774443,-8.519336475022936
Limerick city and suburbs,52.647941676575236,-8.618588484335167
Dublin city and suburbs,53.31038607341445,-6.196989711550347
Dublin city and suburbs,53.3699611810451,-6.2832568068219885
Limerick city and suburbs,52.62684775054877,-8.634925669705167
Dublin city and suburbs,53.25562028923826,-6.18301329699616
Limerick city and suburbs,52.64098345031565,-8.607431341171878
Dublin city and suburbs,53.38290294941126,-6.28284853575348
Limerick city and suburbs,52.6545346737016,-8.630206488495189
Limerick city and suburbs,52.63670397027188,-8.666444193972318
Galway city and suburbs,53.271362955131096,-8.974525813891908
Dublin city and suburbs,53.24480909293865,-6.170184915122254
Cork city and suburbs,51.917671715972986,-8.487244420922401
Waterford city and suburbs,52.24780425000936,-7.058425198968739
Cork city and suburbs,51.913612495651606,-8.326944911585615
Dublin city and suburbs,53.303156440081736,-6.360289619609603
Limerick city and suburbs,52.65686605102553,-8.551718186764681
Galway city and suburbs,53.30374621588015,-9.053752362871302
Dublin city and suburbs,53.287508013269345,-6.119285771438765
Galway city and suburbs,53.27162356557559,-9.049273049385636
Cork city and suburbs,51.86643045852448,-8.535638789293726
Cork city and suburbs,51.92495830480575,-8.368192990042202
Dublin city and suburbs,53.37974381591287,-6.38405669131649
Cork city and suburbs,51.918607598776404,-8.526683453172552
Dublin city and suburbs,53.37339187550691,-6.259085239448223
Dublin city and suburbs,53.38320456791498,-6.2108422414239
Galway city and suburbs,53.29484661291154,-8.986559072735176
Cork city and suburbs,51.90573553842011,-8.551661340336134
Cork city and suburbs,51.874933863344076,-8.507511231923786
Limerick city and suburbs,52.669837247511175,-8.618871691101655
Cork city and suburbs,51.85628947867901,-8.444724042732373
Waterford city and suburbs,52.26828382661267,-7.175867758852325
Dublin city and suburbs,53.262646358675134,-6.151273513848707
Galway city and suburbs,53.277270388153546,-9.02039193774827
Dublin city and suburbs,53.39688685984714,-6.2214564837043795
Cork city and suburbs,51.85356311387153,-8.4776982321328
Dublin city and suburbs,53.265625541487324,-6.217319400561516
Dublin city and suburbs,53.383743035606024,-6.314774274285189
Limerick city and suburbs,52.66047328817181,-8.564927501999014
Dublin city and suburbs,53.352530141738136,-6.202880746154319
Dublin city and suburbs,53.24490208156322,-6.126898544732063
Dublin city and suburbs,53.27644318491475,-6.1729123089856595
Dublin city and suburbs,53.40325900707094,-6.247224039370541
Dublin city and suburbs,53.27974638644361,-6.382509889293681
Dublin city and suburbs,53.38279320269102,-6.249388156231001
Dublin city and suburbs,53.28012110611711,-6.100410018935365
Dublin city and suburbs,53.345010516169104,-6.356916652114516
Cork city and suburbs,51.89596340265471,-8.544619448388536
Cork city and suburbs,51.90664122647486,-8.493887243605476
Dublin city and suburbs,53.38439269847718,-6.350489671539371
Dublin city and suburbs,53.33746751512676,-6.347063217341986
Dublin city and suburbs,53.298151097834406,-6.363094219788644
Dublin city and suburbs,53.423755184242125,-6.389038600086857
Dublin city and suburbs,53.26046677015666,-6.222596824109512
Dublin city and suburbs,53.355611600018726,-6.451447650757226
Waterford city and suburbs,52.26058679017419,-7.152636591701914
Dublin city and suburbs,53.364243557714836,-6.266699490633888
Cork city and suburbs,51.87050421471147,-8.384242500215182
Dublin city and suburbs,53.347552137049696,-6.468741748396554
Limerick city and suburbs,52.669437179426055,-8.58552732198065
Cork city and suburbs,51.8808933274791,-8.500475394458274
Dublin city and suburbs,53.27091514590593,-6.164367170236589
Dublin city and suburbs,53.232494447020834,-6.1372204135517885
Dublin city and suburbs,53.28808105864557,-6.133923097034214
Dublin city and suburbs,53.35683722573805,-6.271782643620402
Waterford city and suburbs,52.261887810505186,-7.146243975217109
Dublin city and suburbs,53.28998831492054,-6.174998122437853
Waterford city and suburbs,52.25914510425742,-7.085207552073892
Cork city and suburbs,51.89239250177491,-8.480467064803527
Limerick city and suburbs,52.641040931454974,-8.629339815602895
Dublin city and suburbs,53.39040585818731,-6.283085317359013
Limerick city and suburbs,52.67878636346052,-8.638927753375427
Dublin city and suburbs,53.35365511489394,-6.443207165808226
Cork city and suburbs,51.84343566491329,-8.491813474795105
Limerick city and suburbs,52.63874268006458,-8.585515429862443
Cork city and suburbs,51.94866485182808,-8.359382368469976
Waterford city and suburbs,52.24043184756137,-7.119126231196413
Limerick city and suburbs,52.68679451814858,-8.676773538773183
Dublin city and suburbs,53.29438037660411,-6.411087375738457
Dublin city and suburbs,53.26298910226053,-6.180450965861616
Galway city and suburbs,53.28427788256435,-9.028026926233288
Dublin city and suburbs,53.26963152825116,-6.130741654359646
Cork city and suburbs,51.93138043713721,-8.450079321830094
Dublin city and suburbs,53.35070722024255,-6.4632509013652255
Dublin city and suburbs,53.27619906516831,-6.349759046181211
Dublin city and suburbs,53.398703206911165,-6.196977478163521
Dublin city and suburbs,53.27669922227078,-6.150428795179354
Cork city and suburbs,51.92000838011712,-8.360780284715412
Waterford city and suburbs,52.23751986267622,-7.066788634359957
Cork city and suburbs,51.91200738029273,-8.441214613568995
Cork city and suburbs,51.92622196075038,-8.325964543417196
Dublin city and suburbs,53.40313344648127,-6.346347682166358
Cork city and suburbs,51.88051662151676,-8.339456005061763
Waterford city and suburbs,52.22529232403648,-7.1008901845920445
Dublin city and suburbs,53.33964746068354,-6.185134834953551
Dublin city and suburbs,53.31160203346682,-6.351204796751434
Cork city and suburbs,51.88661164577388,-8.533169685560688
Limerick city and suburbs,52.639865538348616,-8.612110277738166
Dublin city and suburbs,53.28889233737109,-6.307689663211737
Dublin city and suburbs,53.394853926833036,-6.2871665221484525
Galway city and suburbs,53.2856258868091,-9.00969498399303
Dublin city and suburbs,53.25766658019894,-6.1772293762691515
Dublin city and suburbs,53.33918127498276,-6.20305517753328
Limerick city and suburbs,52.67223537925404,-8.600115992221994
Dublin city and suburbs,53.272858910847134,-6.293709370481739
Dublin city and suburbs,53.25083303991875,-6.1352617246242085
Limerick city and suburbs,52.64971649819509,-8.562384241278467
Dublin city and suburbs,53.37017380268168,-6.349519622590189
Limerick city and suburbs,52.657277593173234,-8.68735139234107
Waterford city and suburbs,52.23900257120032,-7.097748789888426
Galway city and suburbs,53.292830833436774,-9.067723005613505
Cork city and suburbs,51.88517684593362,-8.378004384070666
Dublin city and suburbs,53.323222583911715,-6.335701797867515
Dublin city and suburbs,53.3323625897929,-6.297720489391022
Dublin city and suburbs,53.277534037447204,-6.374771427094643
Limerick city and suburbs,52.623024815290314,-8.65189308098993
Cork city and suburbs,51.9308259912504,-8.332184035793105
Limerick city and suburbs,52.66240331982298,-8.620838426981093
Cork city and suburbs,51.88389254590347,-8.542768952022037
Dublin city and suburbs,53.37183385799784,-6.2097081304609825
Limerick city and suburbs,52.66376309868579,-8.64759223907681
Dublin city and suburbs,53.27447462840079,-6.13204863937853
Dublin city and suburbs,53.37895029389811,-6.176826661741452
Galway city and suburbs,53.299567676252224,-9.069819969029849
Dublin city and suburbs,53.340072698536,-6.180563202007815
Waterford city and suburbs,52.271344573945285,-7.113164908990566
Cork city and suburbs,51.93699024716287,-8.340279434642609
Dublin city and suburbs,53.32678929778397,-6.243569337053869
Cork city and suburbs,51.935161759573965,-8.401991516013362
Dublin city and suburbs,53.40293489017365,-6.165052477803261
Cork city and suburbs,51.878158878150266,-8.512640287250308
Limerick city and suburbs,52.64865314366633,-8.6113912890548
Dublin city and suburbs,53.24385863647286,-6.173574723498649
Limerick city and suburbs,52.65244919701284,-8.574762968877277
Waterford city and suburbs,52.26434053308429,-7.122429791834833
Galway city and suburbs,53.271730212112054,-9.031708922547605
Cork city and suburbs,51.890075643512,-8.403747980142889
Dublin city and suburbs,53.366913203452995,-6.41776239562171
Dublin city and suburbs,53.40149010851565,-6.416247921138034
Dublin city and suburbs,53.40139257302716,-6.19377131413479
Limerick city and suburbs,52.64191964739106,-8.632969494574645
Limerick city and suburbs,52.656070859448185,-8.540374170417358
Dublin city and suburbs,53.37094127013243,-6.235739577457983
Cork city and suburbs,51.879700155236954,-8.589450951349146
Cork city and suburbs,51.85851232433538,-8.370343080136228
Limerick city and suburbs,52.623968977508966,-8.629349848899002
Limerick city and suburbs,52.67508079882876,-8.55870456939871
Dublin city and suburbs,53.35894709309243,-6.1669102692753475
Dublin city and suburbs,53.35938221565072,-6.168852700201405
Dublin city and suburbs,53.34088592681628,-6.430544743573541
Waterford city and suburbs,52.22314026913252,-7.116269444916661
Cork city and suburbs,51.876560518711024,-8.461708249143523
Dublin city and suburbs,53.3739383821715,-6.223273938868509
Dublin city and suburbs,53.282095712587605,-6.406887296242906
Dublin city and suburbs,53.38940539352636,-6.3954914642966445
Galway city and suburbs,53.30265209954589,-9.067386172632068
Cork city and suburbs,51.89990321339473,-8.368815944407086
Dublin city and suburbs,53.259759212226136,-6.198213334157934
Galway city and suburbs,53.315513068104195,-9.066269890272308
Cork city and suburbs,51.950761405545535,-8.424565126135137
Dublin city and suburbs,53.27935943200412,-6.343148087164636
Cork city and suburbs,51.8829898968711,-8.334108805814273
Dublin city and suburbs,53.392904042690034,-6.134841736305497
Galway city and suburbs,53.284802910499714,-9.027524624854657
Galway city and suburbs,53.313654960188515,-9.055574954432815
Dublin city and suburbs,53.27692711744794,-6.271812541312876
Dublin city and suburbs,53.27280994871936,-6.160262742238008
Dublin city and suburbs,53.233190720976765,-6.121744609207901
Dublin city and suburbs,53.35786651713251,-6.443173068571332
Limerick city and suburbs,52.638077698934225,-8.654221419936391
Dublin city and suburbs,53.216074879948856,-6.131372222772187
Waterford city and suburbs,52.264482471520324,-7.133195487357638
Waterford city and suburbs,52.22668549107837,-7.136822787618761
Waterford city and suburbs,52.22366280963772,-7.1103209506611424
Galway city and suburbs,53.25794912006322,-9.092321452606331
Dublin city and suburbs,53.393975358491936,-6.256466732152402
Cork city and suburbs,51.9172792560048,-8.356131167428217
Dublin city and suburbs,53.392251924189836,-6.3264658801384535
Dublin city and suburbs,53.32796664338551,-6.452686838577701
Dublin city and suburbs,53.37452948754061,-6.272545398774612
Cork city and suburbs,51.880794660778605,-8.560540509692478
Limerick city and suburbs,52.65359254887434,-8.655399115048164
Dublin city and suburbs,53.34207673301721,-6.255161351627373
Dublin city and suburbs,53.40531674397705,-6.39054471423915
Dublin city and suburbs,53.364172688066375,-6.249049971654949
Galway city and suburbs,53.254412502550075,-9.11193808170774
Galway city and suburbs,53.30032651306509,-9.054300472132889
Dublin city and suburbs,53.2718884472466,-6.122616414814332
Galway city and suburbs,53.26651950352202,-8.986042211075231
Cork city and suburbs,51.90759873709353,-8.386618170699276
Cork city and suburbs,51.91258506998827,-8.554837440396577
Dublin city and suburbs,53.2299731191366,-6.158082883905158
Dublin city and suburbs,53.238569535802675,-6.183530075341338
Dublin city and suburbs,53.385007703644796,-6.070346937845887
Limerick city and suburbs,52.652593595897265,-8.552117697588336
Limerick city and suburbs,52.669157914400245,-8.658532758031956
Dublin city and suburbs,53.394853990187094,-6.279059453617241
Dublin city and suburbs,53.295983726843424,-6.294367281392327
Dublin city and suburbs,53.38860571905142,-6.210798178265236
Dublin city and suburbs,53.3594554756447,-6.431845698821234
Dublin city and suburbs,53.371281692116625,-6.2715845010392215
Cork city and suburbs,51.9376674141859,-8.396992083348785
Dublin city and suburbs,53.3449168452612,-6.313016114639453
Dublin city and suburbs,53.28349267020171,-6.286445591416727
Dublin city and suburbs,53.350036148112984,-6.310983380777129
Dublin city and suburbs,53.29021242465924,-6.235557815993522
Cork city and suburbs,51.94213598483343,-8.467647152581888
Dublin city and suburbs,53.29069302574737,-6.2702537086257655
Dublin city and suburbs,53.30594396215244,-6.302700006274541
Limerick city and suburbs,52.661249614858654,-8.589346222411477
Cork city and suburbs,51.890454765076925,-8.62364142246958
Dublin city and suburbs,53.269632350727484,-6.110065169264635
Cork city and suburbs,51.869203783188844,-8.369207995344587
Dublin city and suburbs,53.303715590383575,-6.336463039751065
Dublin city and suburbs,53.35194856552673,-6.407307281053749
Dublin city and suburbs,53.35161130393655,-6.349078457437062
Galway city and suburbs,53.271719379215526,-9.098292935422851
Limerick city and suburbs,52.62143374330168,-8.633264305427145
Cork city and suburbs,51.90219893140878,-8.32160014630109
Limerick city and suburbs,52.65364238304502,-8.529025108048959
Dublin city and suburbs,53.363281575457165,-6.2198538375733605
Dublin city and suburbs,53.39154591995787,-6.167699475871146
Galway city and suburbs,53.26413547156078,-9.052836537614349
Cork city and suburbs,51.91137931144214,-8.325157600502346
Dublin city and suburbs,53.36668379860822,-6.3167386511785715
Limerick city and suburbs,52.66469329495712,-8.651996103136915
Limerick city and suburbs,52.62934801321577,-8.666438807735812
Cork city and suburbs,51.88949910949581,-8.375653079105094
Dublin city and suburbs,53.27814624251015,-6.288652186265295
Cork city and suburbs,51.907373723270396,-8.358159667169083
Dublin city and suburbs,53.3661536314265,-6.430737083451218
Dublin city and suburbs,53.36311182116143,-6.323100728544901
Cork city and suburbs,51.954150564689265,-8.370709723832713
Dublin city and suburbs,53.40560669183655,-6.2404106852952985
Dublin city and suburbs,53.37744022832704,-6.211518408175747
Galway city and suburbs,53.289420472270365,-9.020849039870095
Cork city and suburbs,51.88747814164711,-8.626632572664514
Dublin city and suburbs,53.280017841721424,-6.334932154139448
Dublin city and suburbs,53.390160764071425,-6.16852233002623
Galway city and suburbs,53.2966793474324,-8.96546186120311
Dublin city and suburbs,53.35894778915295,-6.451215934649358
Limerick city and suburbs,52.64367378175654,-8.670748402765753
Limerick city and suburbs,52.655022152960605,-8.651943959464099
Dublin city and suburbs,53.35862486961007,-6.403048124721267
Dublin city and suburbs,53.33986045071344,-6.423447926910489
Dublin city and suburbs,53.291174971624166,-6.393399739577779
Limerick city and suburbs,52.61842474474505,-8.641777253211655
Cork city and suburbs,51.882969740682995,-8.602791508256782
Dublin city and suburbs,53.36650511803091,-6.321622062430179
Dublin city and suburbs,53.25963253868663,-6.201595592939444
